"batch_id","run_id","agent_name","graph_name","sequence","cycle","cycle_timestamp","duration_ms","file","line","event_count","opportunistic_detected_count","opportunistic_prompt_visible_count","selection_count","contingency_event_count","contingency_guidance_event_count"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","1","0","2026-06-07T19:15:22.327+00:00",,"react_ccrs_mazeV1_04_20260607_211522.log","6","1","0","0","1","0","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","2","1","2026-06-07T19:15:24.620+00:00","2293","react_ccrs_mazeV1_04_20260607_211522.log","7","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","3","2","2026-06-07T19:15:27.914+00:00","3294","react_ccrs_mazeV1_04_20260607_211522.log","26","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","4","3","2026-06-07T19:15:29.434+00:00","1520","react_ccrs_mazeV1_04_20260607_211522.log","36","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","5","4","2026-06-07T19:15:32.001+00:00","2567","react_ccrs_mazeV1_04_20260607_211522.log","101","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","6","5","2026-06-07T19:15:33.615+00:00","1614","react_ccrs_mazeV1_04_20260607_211522.log","111","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","7","6","2026-06-07T19:15:35.923+00:00","2308","react_ccrs_mazeV1_04_20260607_211522.log","176","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","8","7","2026-06-07T19:15:37.574+00:00","1651","react_ccrs_mazeV1_04_20260607_211522.log","186","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","9","8","2026-06-07T19:15:40.711+00:00","3137","react_ccrs_mazeV1_04_20260607_211522.log","251","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","10","9","2026-06-07T19:15:42.263+00:00","1552","react_ccrs_mazeV1_04_20260607_211522.log","261","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","11","10","2026-06-07T19:15:48.919+00:00","6656","react_ccrs_mazeV1_04_20260607_211522.log","326","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","12","11","2026-06-07T19:15:50.601+00:00","1682","react_ccrs_mazeV1_04_20260607_211522.log","336","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","13","12","2026-06-07T19:15:53.090+00:00","2489","react_ccrs_mazeV1_04_20260607_211522.log","401","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","14","13","2026-06-07T19:15:54.608+00:00","1518","react_ccrs_mazeV1_04_20260607_211522.log","411","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","15","14","2026-06-07T19:15:58.273+00:00","3665","react_ccrs_mazeV1_04_20260607_211522.log","476","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","16","15","2026-06-07T19:15:59.845+00:00","1572","react_ccrs_mazeV1_04_20260607_211522.log","486","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","17","16","2026-06-07T19:16:02.736+00:00","2891","react_ccrs_mazeV1_04_20260607_211522.log","551","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","18","17","2026-06-07T19:16:05.221+00:00","2485","react_ccrs_mazeV1_04_20260607_211522.log","561","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","19","18","2026-06-07T19:16:13.095+00:00","7874","react_ccrs_mazeV1_04_20260607_211522.log","626","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","20","19","2026-06-07T19:16:14.737+00:00","1642","react_ccrs_mazeV1_04_20260607_211522.log","636","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","21","20","2026-06-07T19:16:17.360+00:00","2623","react_ccrs_mazeV1_04_20260607_211522.log","701","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","22","21","2026-06-07T19:16:19.648+00:00","2288","react_ccrs_mazeV1_04_20260607_211522.log","711","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","23","22","2026-06-07T19:16:22.555+00:00","2907","react_ccrs_mazeV1_04_20260607_211522.log","776","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","24","23","2026-06-07T19:16:24.166+00:00","1611","react_ccrs_mazeV1_04_20260607_211522.log","786","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","25","24","2026-06-07T19:16:26.785+00:00","2619","react_ccrs_mazeV1_04_20260607_211522.log","851","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","26","25","2026-06-07T19:16:28.432+00:00","1647","react_ccrs_mazeV1_04_20260607_211522.log","861","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","27","26","2026-06-07T19:16:31.183+00:00","2751","react_ccrs_mazeV1_04_20260607_211522.log","926","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","28","27","2026-06-07T19:16:32.929+00:00","1746","react_ccrs_mazeV1_04_20260607_211522.log","936","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","29","28","2026-06-07T19:16:35.722+00:00","2793","react_ccrs_mazeV1_04_20260607_211522.log","1001","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","30","29","2026-06-07T19:16:37.417+00:00","1695","react_ccrs_mazeV1_04_20260607_211522.log","1011","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","31","30","2026-06-07T19:16:40.026+00:00","2609","react_ccrs_mazeV1_04_20260607_211522.log","1076","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","32","31","2026-06-07T19:16:42.515+00:00","2489","react_ccrs_mazeV1_04_20260607_211522.log","1086","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","33","32","2026-06-07T19:16:45.176+00:00","2661","react_ccrs_mazeV1_04_20260607_211522.log","1151","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","34","33","2026-06-07T19:16:46.890+00:00","1714","react_ccrs_mazeV1_04_20260607_211522.log","1161","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","35","34","2026-06-07T19:16:52.417+00:00","5527","react_ccrs_mazeV1_04_20260607_211522.log","1226","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","36","35","2026-06-07T19:16:54.231+00:00","1814","react_ccrs_mazeV1_04_20260607_211522.log","1236","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","37","36","2026-06-07T19:16:56.414+00:00","2183","react_ccrs_mazeV1_04_20260607_211522.log","1301","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","38","37","2026-06-07T19:16:58.241+00:00","1827","react_ccrs_mazeV1_04_20260607_211522.log","1317","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","39","38","2026-06-07T19:17:00.161+00:00","1920","react_ccrs_mazeV1_04_20260607_211522.log","1382","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","40","39","2026-06-07T19:17:05.558+00:00","5397","react_ccrs_mazeV1_04_20260607_211522.log","1447","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","41","40","2026-06-07T19:17:13.245+00:00","7687","react_ccrs_mazeV1_04_20260607_211522.log","1457","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","42","41","2026-06-07T19:17:15.188+00:00","1943","react_ccrs_mazeV1_04_20260607_211522.log","1473","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","43","42","2026-06-07T19:17:17.288+00:00","2100","react_ccrs_mazeV1_04_20260607_211522.log","1489","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","44","43","2026-06-07T19:17:24.751+00:00","7463","react_ccrs_mazeV1_04_20260607_211522.log","1505","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","45","44","2026-06-07T19:17:26.850+00:00","2099","react_ccrs_mazeV1_04_20260607_211522.log","1521","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","46","45","2026-06-07T19:17:28.994+00:00","2144","react_ccrs_mazeV1_04_20260607_211522.log","1537","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","47","46","2026-06-07T19:17:31.189+00:00","2195","react_ccrs_mazeV1_04_20260607_211522.log","1553","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","48","47","2026-06-07T19:17:33.275+00:00","2086","react_ccrs_mazeV1_04_20260607_211522.log","1569","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","49","48","2026-06-07T19:17:35.373+00:00","2098","react_ccrs_mazeV1_04_20260607_211522.log","1585","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","50","49","2026-06-07T19:17:37.719+00:00","2346","react_ccrs_mazeV1_04_20260607_211522.log","1601","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","51","50","2026-06-07T19:17:43.761+00:00","6042","react_ccrs_mazeV1_04_20260607_211522.log","1617","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","52","51","2026-06-07T19:17:45.847+00:00","2086","react_ccrs_mazeV1_04_20260607_211522.log","1633","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","53","52","2026-06-07T19:17:48.199+00:00","2352","react_ccrs_mazeV1_04_20260607_211522.log","1649","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","54","53","2026-06-07T19:17:50.541+00:00","2342","react_ccrs_mazeV1_04_20260607_211522.log","1665","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","55","54","2026-06-07T19:17:53.486+00:00","2945","react_ccrs_mazeV1_04_20260607_211522.log","1681","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","56","55","2026-06-07T19:17:59.173+00:00","5687","react_ccrs_mazeV1_04_20260607_211522.log","1697","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","57","56","2026-06-07T19:18:01.470+00:00","2297","react_ccrs_mazeV1_04_20260607_211522.log","1713","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","58","57","2026-06-07T19:18:03.696+00:00","2226","react_ccrs_mazeV1_04_20260607_211522.log","1729","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","59","58","2026-06-07T19:18:06.004+00:00","2308","react_ccrs_mazeV1_04_20260607_211522.log","1745","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","60","59","2026-06-07T19:18:08.488+00:00","2484","react_ccrs_mazeV1_04_20260607_211522.log","1761","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","61","60","2026-06-07T19:18:11.494+00:00","3006","react_ccrs_mazeV1_04_20260607_211522.log","1777","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","62","61","2026-06-07T19:18:14.519+00:00","3025","react_ccrs_mazeV1_04_20260607_211522.log","1793","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","63","62","2026-06-07T19:18:16.459+00:00","1940","react_ccrs_mazeV1_04_20260607_211522.log","1803","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","64","63","2026-06-07T19:18:18.438+00:00","1979","react_ccrs_mazeV1_04_20260607_211522.log","1819","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","65","64","2026-06-07T19:18:24.284+00:00","5846","react_ccrs_mazeV1_04_20260607_211522.log","1835","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","66","65","2026-06-07T19:18:27.960+00:00","3676","react_ccrs_mazeV1_04_20260607_211522.log","1851","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","67","66","2026-06-07T19:18:30.517+00:00","2557","react_ccrs_mazeV1_04_20260607_211522.log","1867","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","68","67","2026-06-07T19:18:32.937+00:00","2420","react_ccrs_mazeV1_04_20260607_211522.log","1883","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","69","68","2026-06-07T19:18:36.381+00:00","3444","react_ccrs_mazeV1_04_20260607_211522.log","1899","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","70","69","2026-06-07T19:18:38.753+00:00","2372","react_ccrs_mazeV1_04_20260607_211522.log","1915","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","71","70","2026-06-07T19:18:41.001+00:00","2248","react_ccrs_mazeV1_04_20260607_211522.log","1931","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","72","71","2026-06-07T19:18:43.722+00:00","2721","react_ccrs_mazeV1_04_20260607_211522.log","1947","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","73","72","2026-06-07T19:18:45.898+00:00","2176","react_ccrs_mazeV1_04_20260607_211522.log","1963","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","74","73","2026-06-07T19:18:53.732+00:00","7834","react_ccrs_mazeV1_04_20260607_211522.log","1979","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","75","74","2026-06-07T19:19:10.102+00:00","16370","react_ccrs_mazeV1_04_20260607_211522.log","2189","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","76","75","2026-06-07T19:19:12.178+00:00","2076","react_ccrs_mazeV1_04_20260607_211522.log","2199","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","77","76","2026-06-07T19:19:13.962+00:00","1784","react_ccrs_mazeV1_04_20260607_211522.log","2215","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","78","77","2026-06-07T19:19:16.000+00:00","2038","react_ccrs_mazeV1_04_20260607_211522.log","2231","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","79","78","2026-06-07T19:19:18.170+00:00","2170","react_ccrs_mazeV1_04_20260607_211522.log","2247","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","80","79","2026-06-07T19:19:20.782+00:00","2612","react_ccrs_mazeV1_04_20260607_211522.log","2263","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","81","80","2026-06-07T19:19:23.258+00:00","2476","react_ccrs_mazeV1_04_20260607_211522.log","2279","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","82","81","2026-06-07T19:19:26.393+00:00","3135","react_ccrs_mazeV1_04_20260607_211522.log","2295","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","83","82","2026-06-07T19:19:28.447+00:00","2054","react_ccrs_mazeV1_04_20260607_211522.log","2311","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","84","83","2026-06-07T19:19:30.404+00:00","1957","react_ccrs_mazeV1_04_20260607_211522.log","2327","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","85","84","2026-06-07T19:19:32.499+00:00","2095","react_ccrs_mazeV1_04_20260607_211522.log","2343","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","86","85","2026-06-07T19:19:34.559+00:00","2060","react_ccrs_mazeV1_04_20260607_211522.log","2359","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","87","86","2026-06-07T19:19:36.698+00:00","2139","react_ccrs_mazeV1_04_20260607_211522.log","2375","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","88","87","2026-06-07T19:19:38.886+00:00","2188","react_ccrs_mazeV1_04_20260607_211522.log","2391","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","89","88","2026-06-07T19:19:40.915+00:00","2029","react_ccrs_mazeV1_04_20260607_211522.log","2407","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","90","89","2026-06-07T19:19:43.149+00:00","2234","react_ccrs_mazeV1_04_20260607_211522.log","2423","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","91","90","2026-06-07T19:19:45.308+00:00","2159","react_ccrs_mazeV1_04_20260607_211522.log","2439","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","92","91","2026-06-07T19:19:47.673+00:00","2365","react_ccrs_mazeV1_04_20260607_211522.log","2455","5","0","0","1","2","0"
