"batch_id","run_id","agent_name","graph_name","sequence","cycle","cycle_timestamp","duration_ms","file","line","event_count","opportunistic_detected_count","opportunistic_prompt_visible_count","selection_count","contingency_event_count","contingency_guidance_event_count"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","93","92","2026-06-07T19:19:49.838+00:00","2165","react_ccrs_mazeV1_04_20260607_211522.log","2471","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","94","93","2026-06-07T19:19:52.237+00:00","2399","react_ccrs_mazeV1_04_20260607_211522.log","2487","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","95","94","2026-06-07T19:19:55.269+00:00","3032","react_ccrs_mazeV1_04_20260607_211522.log","2503","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","96","95","2026-06-07T19:19:58.240+00:00","2971","react_ccrs_mazeV1_04_20260607_211522.log","2513","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","97","96","2026-06-07T19:20:00.320+00:00","2080","react_ccrs_mazeV1_04_20260607_211522.log","2529","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","98","97","2026-06-07T19:20:02.636+00:00","2316","react_ccrs_mazeV1_04_20260607_211522.log","2545","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","99","98","2026-06-07T19:20:05.556+00:00","2920","react_ccrs_mazeV1_04_20260607_211522.log","2561","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","100","99","2026-06-07T19:20:08.701+00:00","3145","react_ccrs_mazeV1_04_20260607_211522.log","2577","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","101","100","2026-06-07T19:20:10.647+00:00","1946","react_ccrs_mazeV1_04_20260607_211522.log","2587","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","102","101","2026-06-07T19:20:12.760+00:00","2113","react_ccrs_mazeV1_04_20260607_211522.log","2603","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","103","102","2026-06-07T19:20:14.913+00:00","2153","react_ccrs_mazeV1_04_20260607_211522.log","2619","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","104","103","2026-06-07T19:20:17.056+00:00","2143","react_ccrs_mazeV1_04_20260607_211522.log","2635","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","105","104","2026-06-07T19:20:19.300+00:00","2244","react_ccrs_mazeV1_04_20260607_211522.log","2651","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","106","105","2026-06-07T19:20:21.507+00:00","2207","react_ccrs_mazeV1_04_20260607_211522.log","2667","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","107","106","2026-06-07T19:20:23.940+00:00","2433","react_ccrs_mazeV1_04_20260607_211522.log","2683","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","108","107","2026-06-07T19:20:27.080+00:00","3140","react_ccrs_mazeV1_04_20260607_211522.log","2699","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","109","108","2026-06-07T19:20:29.153+00:00","2073","react_ccrs_mazeV1_04_20260607_211522.log","2709","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","110","109","2026-06-07T19:20:31.014+00:00","1861","react_ccrs_mazeV1_04_20260607_211522.log","2725","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","111","110","2026-06-07T19:20:33.023+00:00","2009","react_ccrs_mazeV1_04_20260607_211522.log","2741","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","112","111","2026-06-07T19:20:35.327+00:00","2304","react_ccrs_mazeV1_04_20260607_211522.log","2757","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","113","112","2026-06-07T19:20:38.756+00:00","3429","react_ccrs_mazeV1_04_20260607_211522.log","2773","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","114","113","2026-06-07T19:20:42.537+00:00","3781","react_ccrs_mazeV1_04_20260607_211522.log","2789","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","115","114","2026-06-07T19:20:44.552+00:00","2015","react_ccrs_mazeV1_04_20260607_211522.log","2805","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","116","115","2026-06-07T19:20:47.605+00:00","3053","react_ccrs_mazeV1_04_20260607_211522.log","2821","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","117","116","2026-06-07T19:20:50.622+00:00","3017","react_ccrs_mazeV1_04_20260607_211522.log","2837","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","118","117","2026-06-07T19:20:54.832+00:00","4210","react_ccrs_mazeV1_04_20260607_211522.log","2975","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","119","118","2026-06-07T19:20:56.851+00:00","2019","react_ccrs_mazeV1_04_20260607_211522.log","2991","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","120","119","2026-06-07T19:20:59.492+00:00","2641","react_ccrs_mazeV1_04_20260607_211522.log","3007","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","121","120","2026-06-07T19:21:13.331+00:00","13839","react_ccrs_mazeV1_04_20260607_211522.log","3215","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","122","121","2026-06-07T19:21:15.376+00:00","2045","react_ccrs_mazeV1_04_20260607_211522.log","3225","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","123","122","2026-06-07T19:21:18.834+00:00","3458","react_ccrs_mazeV1_04_20260607_211522.log","3241","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","124","123","2026-06-07T19:21:35.007+00:00","16173","react_ccrs_mazeV1_04_20260607_211522.log","3257","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","125","124","2026-06-07T19:21:36.886+00:00","1879","react_ccrs_mazeV1_04_20260607_211522.log","3267","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","126","125","2026-06-07T19:21:38.878+00:00","1992","react_ccrs_mazeV1_04_20260607_211522.log","3283","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","127","126","2026-06-07T19:21:40.789+00:00","1911","react_ccrs_mazeV1_04_20260607_211522.log","3299","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","128","127","2026-06-07T19:21:42.758+00:00","1969","react_ccrs_mazeV1_04_20260607_211522.log","3315","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","129","128","2026-06-07T19:21:45.261+00:00","2503","react_ccrs_mazeV1_04_20260607_211522.log","3331","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","130","129","2026-06-07T19:21:47.307+00:00","2046","react_ccrs_mazeV1_04_20260607_211522.log","3347","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","131","130","2026-06-07T19:21:49.734+00:00","2427","react_ccrs_mazeV1_04_20260607_211522.log","3363","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","132","131","2026-06-07T19:21:59.854+00:00","10120","react_ccrs_mazeV1_04_20260607_211522.log","3379","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","133","132","2026-06-07T19:22:02.047+00:00","2193","react_ccrs_mazeV1_04_20260607_211522.log","3395","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","134","133","2026-06-07T19:22:03.973+00:00","1926","react_ccrs_mazeV1_04_20260607_211522.log","3411","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","135","134","2026-06-07T19:22:06.168+00:00","2195","react_ccrs_mazeV1_04_20260607_211522.log","3427","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","136","135","2026-06-07T19:22:09.583+00:00","3415","react_ccrs_mazeV1_04_20260607_211522.log","3443","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","137","136","2026-06-07T19:22:11.650+00:00","2067","react_ccrs_mazeV1_04_20260607_211522.log","3459","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","138","137","2026-06-07T19:22:13.715+00:00","2065","react_ccrs_mazeV1_04_20260607_211522.log","3475","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","139","138","2026-06-07T19:22:15.624+00:00","1909","react_ccrs_mazeV1_04_20260607_211522.log","3491","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","140","139","2026-06-07T19:22:17.588+00:00","1964","react_ccrs_mazeV1_04_20260607_211522.log","3507","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","141","140","2026-06-07T19:22:19.646+00:00","2058","react_ccrs_mazeV1_04_20260607_211522.log","3523","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","142","141","2026-06-07T19:22:21.629+00:00","1983","react_ccrs_mazeV1_04_20260607_211522.log","3539","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","143","142","2026-06-07T19:22:23.633+00:00","2004","react_ccrs_mazeV1_04_20260607_211522.log","3555","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","144","143","2026-06-07T19:22:25.526+00:00","1893","react_ccrs_mazeV1_04_20260607_211522.log","3571","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","145","144","2026-06-07T19:22:27.395+00:00","1869","react_ccrs_mazeV1_04_20260607_211522.log","3587","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","146","145","2026-06-07T19:22:29.605+00:00","2210","react_ccrs_mazeV1_04_20260607_211522.log","3603","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","147","146","2026-06-07T19:22:31.668+00:00","2063","react_ccrs_mazeV1_04_20260607_211522.log","3619","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","148","147","2026-06-07T19:22:33.689+00:00","2021","react_ccrs_mazeV1_04_20260607_211522.log","3635","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","149","148","2026-06-07T19:22:35.826+00:00","2137","react_ccrs_mazeV1_04_20260607_211522.log","3651","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","150","149","2026-06-07T19:22:38.056+00:00","2230","react_ccrs_mazeV1_04_20260607_211522.log","3667","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","151","150","2026-06-07T19:22:40.516+00:00","2460","react_ccrs_mazeV1_04_20260607_211522.log","3683","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","152","151","2026-06-07T19:22:42.527+00:00","2011","react_ccrs_mazeV1_04_20260607_211522.log","3699","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","153","152","2026-06-07T19:22:45.820+00:00","3293","react_ccrs_mazeV1_04_20260607_211522.log","3715","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","154","153","2026-06-07T19:22:47.798+00:00","1978","react_ccrs_mazeV1_04_20260607_211522.log","3725","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","155","154","2026-06-07T19:22:53.410+00:00","5612","react_ccrs_mazeV1_04_20260607_211522.log","3741","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","156","155","2026-06-07T19:22:56.545+00:00","3135","react_ccrs_mazeV1_04_20260607_211522.log","3757","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","157","156","2026-06-07T19:22:58.383+00:00","1838","react_ccrs_mazeV1_04_20260607_211522.log","3767","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","158","157","2026-06-07T19:23:02.086+00:00","3703","react_ccrs_mazeV1_04_20260607_211522.log","3783","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","159","158","2026-06-07T19:23:04.168+00:00","2082","react_ccrs_mazeV1_04_20260607_211522.log","3799","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","160","159","2026-06-07T19:23:06.926+00:00","2758","react_ccrs_mazeV1_04_20260607_211522.log","3815","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","161","160","2026-06-07T19:23:08.798+00:00","1872","react_ccrs_mazeV1_04_20260607_211522.log","3831","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","162","161","2026-06-07T19:23:10.851+00:00","2053","react_ccrs_mazeV1_04_20260607_211522.log","3847","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","163","162","2026-06-07T19:23:13.736+00:00","2885","react_ccrs_mazeV1_04_20260607_211522.log","3863","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","164","163","2026-06-07T19:23:15.780+00:00","2044","react_ccrs_mazeV1_04_20260607_211522.log","3873","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","165","164","2026-06-07T19:23:18.712+00:00","2932","react_ccrs_mazeV1_04_20260607_211522.log","3889","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","166","165","2026-06-07T19:23:21.040+00:00","2328","react_ccrs_mazeV1_04_20260607_211522.log","3899","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","167","166","2026-06-07T19:23:22.943+00:00","1903","react_ccrs_mazeV1_04_20260607_211522.log","3915","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","168","167","2026-06-07T19:23:24.791+00:00","1848","react_ccrs_mazeV1_04_20260607_211522.log","3931","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","169","168","2026-06-07T19:23:28.168+00:00","3377","react_ccrs_mazeV1_04_20260607_211522.log","3947","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","170","169","2026-06-07T19:23:29.967+00:00","1799","react_ccrs_mazeV1_04_20260607_211522.log","3957","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","171","170","2026-06-07T19:23:33.090+00:00","3123","react_ccrs_mazeV1_04_20260607_211522.log","3973","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","172","171","2026-06-07T19:23:34.992+00:00","1902","react_ccrs_mazeV1_04_20260607_211522.log","3983","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","173","172","2026-06-07T19:23:37.813+00:00","2821","react_ccrs_mazeV1_04_20260607_211522.log","3999","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","174","173","2026-06-07T19:23:39.984+00:00","2171","react_ccrs_mazeV1_04_20260607_211522.log","4009","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","175","174","2026-06-07T19:23:42.958+00:00","2974","react_ccrs_mazeV1_04_20260607_211522.log","4025","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","176","175","2026-06-07T19:23:44.768+00:00","1810","react_ccrs_mazeV1_04_20260607_211522.log","4035","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","177","176","2026-06-07T19:23:47.652+00:00","2884","react_ccrs_mazeV1_04_20260607_211522.log","4051","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","178","177","2026-06-07T19:23:49.590+00:00","1938","react_ccrs_mazeV1_04_20260607_211522.log","4061","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","179","178","2026-06-07T19:23:52.438+00:00","2848","react_ccrs_mazeV1_04_20260607_211522.log","4077","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","180","179","2026-06-07T19:23:54.507+00:00","2069","react_ccrs_mazeV1_04_20260607_211522.log","4087","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","181","180","2026-06-07T19:23:57.516+00:00","3009","react_ccrs_mazeV1_04_20260607_211522.log","4152","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","182","181","2026-06-07T19:24:00.355+00:00","2839","react_ccrs_mazeV1_04_20260607_211522.log","4162","7","1","1","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","183","182","2026-06-07T19:24:03.767+00:00","3412","react_ccrs_mazeV1_04_20260607_211522.log","4227","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","184","183","2026-06-07T19:24:05.804+00:00","2037","react_ccrs_mazeV1_04_20260607_211522.log","4237","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","185","184","2026-06-07T19:24:09.771+00:00","3967","react_ccrs_mazeV1_04_20260607_211522.log","4253","5","0","0","1","2","0"
"react-baseline-vs-ccrs-v1","002-ccrs","react_ccrs_mazeV1_04","graph_ccrs","186","185","2026-06-07T19:24:12.761+00:00","2990","react_ccrs_mazeV1_04_20260607_211522.log","4269","3","0","0","0","2","0"
