"batch_id","run_id","move_sequence","move_cell","move_timestamp","move_line","start_action_line","start_action_timestamp","end_before_action_line","action_count","get_count","post_count","http_error_count","status_codes","action_lines","action_targets","match_quality"
"react-baseline-vs-ccrs-v1","001-baseline","1","http://127.0.1.1:8080/cells/0","1780862376160","4936","10","2026-06-07 21:59:36,059","18","2","1","1","0","201;200","10;14","http://127.0.1.1:8080/cells/0;http://127.0.1.1:8080/cells/0","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","2","http://127.0.1.1:8080/cells/0/2","1780862380237","4938","18","2026-06-07 21:59:40,121","26","2","1","1","0","201;200","18;22","http://127.0.1.1:8080/cells/0/2;http://127.0.1.1:8080/cells/0/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","3","http://127.0.1.1:8080/cells/1/2","1780862384435","4940","26","2026-06-07 21:59:44,319","34","2","1","1","0","201;200","26;30","http://127.0.1.1:8080/cells/1/2;http://127.0.1.1:8080/cells/1/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","4","http://127.0.1.1:8080/cells/2/2","1780862388738","4942","34","2026-06-07 21:59:48,654","42","2","1","1","0","201;200","34;38","http://127.0.1.1:8080/cells/2/2;http://127.0.1.1:8080/cells/2/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","5","http://127.0.1.1:8080/cells/2/3","1780862392748","4944","42","2026-06-07 21:59:52,648","50","2","1","1","0","201;200","42;46","http://127.0.1.1:8080/cells/2/3;http://127.0.1.1:8080/cells/2/3","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","6","http://127.0.1.1:8080/cells/2/4","1780862396855","4946","50","2026-06-07 21:59:56,764","58","2","1","1","0","201;200","50;54","http://127.0.1.1:8080/cells/2/4;http://127.0.1.1:8080/cells/2/4","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","7","http://127.0.1.1:8080/cells/1/4","1780862401022","4948","58","2026-06-07 22:00:00,926","66","2","1","1","0","201;200","58;62","http://127.0.1.1:8080/cells/1/4;http://127.0.1.1:8080/cells/1/4","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","8","http://127.0.1.1:8080/cells/1/5","1780862404967","4950","66","2026-06-07 22:00:04,886","74","2","1","1","0","201;200","66;70","http://127.0.1.1:8080/cells/1/5;http://127.0.1.1:8080/cells/1/5","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","9","http://127.0.1.1:8080/cells/1/6","1780862409213","4952","74","2026-06-07 22:00:09,133","82","2","1","1","0","201;200","74;78","http://127.0.1.1:8080/cells/1/6;http://127.0.1.1:8080/cells/1/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","10","http://127.0.1.1:8080/cells/2/6","1780862413963","4954","82","2026-06-07 22:00:13,876","90","2","1","1","0","201;200","82;86","http://127.0.1.1:8080/cells/2/6;http://127.0.1.1:8080/cells/2/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","11","http://127.0.1.1:8080/cells/3/6","1780862418116","4956","90","2026-06-07 22:00:18,039","98","2","1","1","0","201;200","90;94","http://127.0.1.1:8080/cells/3/6;http://127.0.1.1:8080/cells/3/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","12","http://127.0.1.1:8080/cells/3/7","1780862422126","4958","98","2026-06-07 22:00:22,038","106","2","1","1","0","201;200","98;102","http://127.0.1.1:8080/cells/3/7;http://127.0.1.1:8080/cells/3/7","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","13","http://127.0.1.1:8080/cells/3/8","1780862427712","4960","106","2026-06-07 22:00:27,614","114","2","1","1","0","201;200","106;110","http://127.0.1.1:8080/cells/3/8;http://127.0.1.1:8080/cells/3/8","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","14","http://127.0.1.1:8080/cells/3/9","1780862432155","4962","114","2026-06-07 22:00:32,058","122","2","1","1","0","201;200","114;118","http://127.0.1.1:8080/cells/3/9;http://127.0.1.1:8080/cells/3/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","15","http://127.0.1.1:8080/cells/4/9","1780862441145","4964","122","2026-06-07 22:00:41,067","130","2","1","1","0","201;200","122;126","http://127.0.1.1:8080/cells/4/9;http://127.0.1.1:8080/cells/4/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","16","http://127.0.1.1:8080/cells/5/9","1780862445222","4966","130","2026-06-07 22:00:45,123","138","2","1","1","0","201;200","130;134","http://127.0.1.1:8080/cells/5/9;http://127.0.1.1:8080/cells/5/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","17","http://127.0.1.1:8080/cells/6/9","1780862449949","4968","138","2026-06-07 22:00:49,865","146","2","1","1","0","201;200","138;142","http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/6/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","18","http://127.0.1.1:8080/cells/7/9","1780862454593","4970","146","2026-06-07 22:00:54,509","154","2","1","1","0","201;200","146;150","http://127.0.1.1:8080/cells/7/9;http://127.0.1.1:8080/cells/7/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","19","http://127.0.1.1:8080/cells/7/10","1780862459627","4972","154","2026-06-07 22:00:59,546","162","2","1","1","0","201;200","154;158","http://127.0.1.1:8080/cells/7/10;http://127.0.1.1:8080/cells/7/10","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","20","http://127.0.1.1:8080/cells/8/10","1780862463763","4974","162","2026-06-07 22:01:03,693","282","30","28","2","4","201;200;409;403;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;200;403;403;200","162;166;170;174;178;182;186;190;194;198;202;206;210;214;218;222;226;230;234;238;242;246;250;254;258;262;266;270;274;278","http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/7/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/maze;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/8/10;http://127.0.1.1:8080/cells/7/11;http://127.0.1.1:8080/cells/7/10;http://127.0.1.1:8080/cells/8/10","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","21","http://127.0.1.1:8080/cells/7/10","1780862529649","4977","282","2026-06-07 22:02:09,570","298","4","3","1","1","201;200;200;403","282;286;290;294","http://127.0.1.1:8080/cells/7/10;http://127.0.1.1:8080/cells/7/10;http://127.0.1.1:8080/cells/7/10;http://127.0.1.1:8080/cells/7/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","22","http://127.0.1.1:8080/cells/7/9","1780862537999","4979","298","2026-06-07 22:02:17,905","346","12","11","1","7","201;200;200;403;403;403;403;200;403;403;403;200","298;302;306;310;314;318;322;326;330;334;338;342","http://127.0.1.1:8080/cells/7/9;http://127.0.1.1:8080/cells/7/9;http://127.0.1.1:8080/cells/7/9;http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/7/8;http://127.0.1.1:8080/maze;http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/7/8;http://127.0.1.1:8080/cells/7/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","23","http://127.0.1.1:8080/cells/6/9","1780862567394","4981","346","2026-06-07 22:02:47,298","358","3","2","1","1","201;200;403","346;350;354","http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/6/9;http://127.0.1.1:8080/cells/5/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","24","http://127.0.1.1:8080/cells/5/9","1780862573542","4983","358","2026-06-07 22:02:53,446","370","3","2","1","1","201;200;403","358;362;366","http://127.0.1.1:8080/cells/5/9;http://127.0.1.1:8080/cells/5/9;http://127.0.1.1:8080/cells/4/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","25","http://127.0.1.1:8080/cells/4/9","1780862579704","4985","370","2026-06-07 22:02:59,613","382","3","2","1","1","201;200;403","370;374;378","http://127.0.1.1:8080/cells/4/9;http://127.0.1.1:8080/cells/4/9;http://127.0.1.1:8080/cells/3/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","26","http://127.0.1.1:8080/cells/3/9","1780862587320","4987","382","2026-06-07 22:03:07,239","394","3","2","1","1","201;200;403","382;386;390","http://127.0.1.1:8080/cells/3/9;http://127.0.1.1:8080/cells/3/9;http://127.0.1.1:8080/cells/3/8","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","27","http://127.0.1.1:8080/cells/3/8","1780862593598","4989","394","2026-06-07 22:03:13,524","406","3","2","1","1","201;200;403","394;398;402","http://127.0.1.1:8080/cells/3/8;http://127.0.1.1:8080/cells/3/8;http://127.0.1.1:8080/cells/3/7","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","28","http://127.0.1.1:8080/cells/3/7","1780862599817","4991","406","2026-06-07 22:03:19,736","418","3","2","1","1","201;200;403","406;410;414","http://127.0.1.1:8080/cells/3/7;http://127.0.1.1:8080/cells/3/7;http://127.0.1.1:8080/cells/3/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","29","http://127.0.1.1:8080/cells/3/6","1780862605819","4993","418","2026-06-07 22:03:25,736","430","3","2","1","1","201;200;403","418;422;426","http://127.0.1.1:8080/cells/3/6;http://127.0.1.1:8080/cells/3/6;http://127.0.1.1:8080/cells/2/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","30","http://127.0.1.1:8080/cells/2/6","1780862613346","4995","430","2026-06-07 22:03:33,258","442","3","2","1","1","201;200;403","430;434;438","http://127.0.1.1:8080/cells/2/6;http://127.0.1.1:8080/cells/2/6;http://127.0.1.1:8080/cells/1/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","31","http://127.0.1.1:8080/cells/1/6","1780862620192","4997","442","2026-06-07 22:03:40,116","454","3","2","1","1","201;200;403","442;446;450","http://127.0.1.1:8080/cells/1/6;http://127.0.1.1:8080/cells/1/6;http://127.0.1.1:8080/cells/1/7","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","32","http://127.0.1.1:8080/cells/1/7","1780862626765","4999","454","2026-06-07 22:03:46,670","482","7","5","2","4","201;200;403;404;200;403;403","454;458;462;466;470;474;478","http://127.0.1.1:8080/cells/1/7;http://127.0.1.1:8080/cells/1/7;http://127.0.1.1:8080/cells/1/6;http://127.0.1.1:8080/cells/0/6;http://127.0.1.1:8080/cells/1/7;http://127.0.1.1:8080/cells/1/6;http://127.0.1.1:8080/cells/1/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","33","http://127.0.1.1:8080/cells/1/6","1780862641646","5002","482","2026-06-07 22:04:01,550","494","3","2","1","1","201;200;403","482;486;490","http://127.0.1.1:8080/cells/1/6;http://127.0.1.1:8080/cells/1/6;http://127.0.1.1:8080/cells/1/5","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","34","http://127.0.1.1:8080/cells/1/5","1780862648734","5004","494","2026-06-07 22:04:08,638","506","3","2","1","1","201;200;403","494;498;502","http://127.0.1.1:8080/cells/1/5;http://127.0.1.1:8080/cells/1/5;http://127.0.1.1:8080/cells/1/4","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","35","http://127.0.1.1:8080/cells/1/4","1780862655595","5006","506","2026-06-07 22:04:15,489","518","3","2","1","1","201;200;403","506;510;514","http://127.0.1.1:8080/cells/1/4;http://127.0.1.1:8080/cells/1/4;http://127.0.1.1:8080/cells/2/4","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","36","http://127.0.1.1:8080/cells/2/4","1780862661903","5008","518","2026-06-07 22:04:21,807","530","3","2","1","1","201;200;403","518;522;526","http://127.0.1.1:8080/cells/2/4;http://127.0.1.1:8080/cells/2/4;http://127.0.1.1:8080/cells/2/3","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","37","http://127.0.1.1:8080/cells/2/3","1780862668451","5010","530","2026-06-07 22:04:28,369","542","3","2","1","1","201;200;403","530;534;538","http://127.0.1.1:8080/cells/2/3;http://127.0.1.1:8080/cells/2/3;http://127.0.1.1:8080/cells/2/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","38","http://127.0.1.1:8080/cells/2/2","1780862674608","5012","542","2026-06-07 22:04:34,499","550","2","1","1","0","201;200","542;546","http://127.0.1.1:8080/cells/2/2;http://127.0.1.1:8080/cells/2/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","39","http://127.0.1.1:8080/cells/3/2","1780862679611","5014","550","2026-06-07 22:04:39,516","562","3","2","1","1","201;200;403","550;554;558","http://127.0.1.1:8080/cells/3/2;http://127.0.1.1:8080/cells/3/2;http://127.0.1.1:8080/cells/4/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","40","http://127.0.1.1:8080/cells/4/2","1780862686199","5016","562","2026-06-07 22:04:46,112","570","2","1","1","0","201;200","562;566","http://127.0.1.1:8080/cells/4/2;http://127.0.1.1:8080/cells/4/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","41","http://127.0.1.1:8080/cells/5/2","1780862691388","5018","570","2026-06-07 22:04:51,297","578","2","1","1","0","201;200","570;574","http://127.0.1.1:8080/cells/5/2;http://127.0.1.1:8080/cells/5/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","42","http://127.0.1.1:8080/cells/6/2","1780862696319","5020","578","2026-06-07 22:04:56,208","586","2","1","1","0","201;200","578;582","http://127.0.1.1:8080/cells/6/2;http://127.0.1.1:8080/cells/6/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","43","http://127.0.1.1:8080/cells/7/2","1780862701195","5022","586","2026-06-07 22:05:01,077","594","2","1","1","0","201;200","586;590","http://127.0.1.1:8080/cells/7/2;http://127.0.1.1:8080/cells/7/2","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","44","http://127.0.1.1:8080/cells/7/3","1780862706026","5024","594","2026-06-07 22:05:05,927","602","2","1","1","0","201;200","594;598","http://127.0.1.1:8080/cells/7/3;http://127.0.1.1:8080/cells/7/3","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","45","http://127.0.1.1:8080/cells/7/4","1780862710792","5026","602","2026-06-07 22:05:10,704","614","3","2","1","1","201;200;403","602;606;610","http://127.0.1.1:8080/cells/7/4;http://127.0.1.1:8080/cells/7/4;http://127.0.1.1:8080/cells/8/4","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","46","http://127.0.1.1:8080/cells/8/4","1780862718488","5028","614","2026-06-07 22:05:18,389","622","2","1","1","0","201;200","614;618","http://127.0.1.1:8080/cells/8/4;http://127.0.1.1:8080/cells/8/4","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","47","http://127.0.1.1:8080/cells/8/5","1780862723933","5030","622","2026-06-07 22:05:23,836","630","2","1","1","0","201;200","622;626","http://127.0.1.1:8080/cells/8/5;http://127.0.1.1:8080/cells/8/5","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","48","http://127.0.1.1:8080/cells/8/6","1780862728635","5032","630","2026-06-07 22:05:28,534","638","2","1","1","0","201;200","630;634","http://127.0.1.1:8080/cells/8/6;http://127.0.1.1:8080/cells/8/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","49","http://127.0.1.1:8080/cells/9/6","1780862733488","5034","638","2026-06-07 22:05:33,392","646","2","1","1","0","201;200","638;642","http://127.0.1.1:8080/cells/9/6;http://127.0.1.1:8080/cells/9/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","50","http://127.0.1.1:8080/cells/10/6","1780862738622","5036","646","2026-06-07 22:05:38,526","654","2","1","1","0","201;200","646;650","http://127.0.1.1:8080/cells/10/6;http://127.0.1.1:8080/cells/10/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","51","http://127.0.1.1:8080/cells/11/6","1780862743907","5038","654","2026-06-07 22:05:43,820","662","2","1","1","0","201;200","654;658","http://127.0.1.1:8080/cells/11/6;http://127.0.1.1:8080/cells/11/6","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","52","http://127.0.1.1:8080/cells/11/7","1780862749152","5040","662","2026-06-07 22:05:49,060","670","2","1","1","0","201;200","662;666","http://127.0.1.1:8080/cells/11/7;http://127.0.1.1:8080/cells/11/7","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","53","http://127.0.1.1:8080/cells/11/8","1780862754879","5042","670","2026-06-07 22:05:54,801","678","2","1","1","0","201;200","670;674","http://127.0.1.1:8080/cells/11/8;http://127.0.1.1:8080/cells/11/8","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","54","http://127.0.1.1:8080/cells/11/9","1780862759574","5044","678","2026-06-07 22:05:59,501","686","2","1","1","0","201;200","678;682","http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/11/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","55","http://127.0.1.1:8080/cells/12/9","1780862764510","5046","686","2026-06-07 22:06:04,416","806","30","29","1","3","201;200;200;200;403;200;200;200;200;200;200;200;200;403;200;200;200;200;200;200;200;200;200;200;200;200;200;403;200;200","686;690;694;698;702;706;710;714;718;722;726;730;734;738;742;746;750;754;758;762;766;770;774;778;782;786;790;794;798;802","http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/maze;http://127.0.1.1:8080/cells/0;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/12/9;http://127.0.1.1:8080/cells/12/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","56","http://127.0.1.1:8080/cells/11/9","1780862829860","5048","806","2026-06-07 22:07:09,760","830","6","5","1","0","201;200;200;200;200;200","806;810;814;818;822;826","http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/11/9;http://127.0.1.1:8080/cells/11/9","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","57","http://127.0.1.1:8080/cells/11/10","1780862842660","5050","830","2026-06-07 22:07:22,581","838","2","1","1","0","201;200","830;834","http://127.0.1.1:8080/cells/11/10;http://127.0.1.1:8080/cells/11/10","target_timestamp_order"
"react-baseline-vs-ccrs-v1","001-baseline","58","http://127.0.1.1:8080/cells/11/11","1780862847594","5052","838","2026-06-07 22:07:27,507","850","3","2","1","0","201;200;200","838;842;846","http://127.0.1.1:8080/cells/11/11;http://127.0.1.1:8080/cells/11/11;http://127.0.1.1:8080/cells/11/11","target_timestamp_order"
