ï»¿"batch_id","run_id","agent_name","graph_name","file","line","timestamp","tool_call_id","action_type","target","outcome","http_status","http_ok","response_length","content_type","error","error_type","result_line","result_timestamp"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1779","2026-06-07 21:18:11,502","call_IlVrEEgH280WaPrJQpQ949gS","http_get","http://127.0.1.1:8080/cells/11/7","success","200","True","1237","text/turtle",,,"1780","2026-06-07 21:18:11,519"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1795","2026-06-07 21:18:14,534","call_FR7huzzHq01Dtjba9RqeG6kr","http_post","http://127.0.1.1:8080/cells/11/8","success","201","True","47","text/plain;charset=iso-8859-1",,,"1796","2026-06-07 21:18:14,612"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1805","2026-06-07 21:18:16,475","call_s3hk8yuCVYHLSPDNYnRpYhae","http_get","http://127.0.1.1:8080/cells/11/8","success","200","True","1237","text/turtle",,,"1806","2026-06-07 21:18:16,481"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1821","2026-06-07 21:18:18,454","call_QT6nYcCi4MO3wi1ZMFmXBXes","http_get","http://127.0.1.1:8080/cells/11/8","success","200","True","1237","text/turtle",,,"1822","2026-06-07 21:18:18,460"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1837","2026-06-07 21:18:24,299","call_IkA5vLFkRsEPDATIjNkWxG6o","http_get","http://127.0.1.1:8080/cells/11/9","success","403","False","476","text/turtle",,,"1838","2026-06-07 21:18:24,331"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1853","2026-06-07 21:18:27,975","call_R4O2S8eTHvqmDpIYOMI1xR7N","http_get","http://127.0.1.1:8080/cells/11/9","success","403","False","476","text/turtle",,,"1854","2026-06-07 21:18:27,983"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1869","2026-06-07 21:18:30,533","call_GU0Uz1Ybr9wTBVbwlRHIVI0J","http_get","http://127.0.1.1:8080/maze","success","200","True","1014","text/turtle",,,"1870","2026-06-07 21:18:30,539"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1885","2026-06-07 21:18:32,952","call_BMADFCNLQnsrepnMO1qACKBQ","http_get","http://127.0.1.1:8080/maze","success","200","True","1014","text/turtle",,,"1886","2026-06-07 21:18:32,958"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1901","2026-06-07 21:18:36,397","call_hsDAm3empqK0CKcZGpoFPKbu","http_get","http://127.0.1.1:8080/cells/11/9","success","403","False","476","text/turtle",,,"1902","2026-06-07 21:18:36,405"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1917","2026-06-07 21:18:38,769","call_WhO286IHbVqwuhR3bqo6UQyd","http_get","http://127.0.1.1:8080/cells/11/8","success","200","True","1237","text/turtle",,,"1918","2026-06-07 21:18:38,775"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1933","2026-06-07 21:18:41,018","call_K61hCMJ94QoaIwErRxmLAGC5","http_get","http://127.0.1.1:8080/cells/11/9","success","403","False","476","text/turtle",,,"1934","2026-06-07 21:18:41,024"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1949","2026-06-07 21:18:43,737","call_YORde4d5VhpcFjVUlUFoiAdW","http_get","http://127.0.1.1:8080/cells/11/9","success","403","False","476","text/turtle",,,"1950","2026-06-07 21:18:43,743"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","1965","2026-06-07 21:18:45,909","call_JeiWU892mjvCMEvkyIqdxoEy","http_get","http://127.0.1.1:8080/cells/11/9","success","403","False","476","text/turtle",,,"1966","2026-06-07 21:18:45,915"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2191","2026-06-07 21:19:10,121","call_51o9JgaH7CDlqwZDItASNpnd","http_post","http://127.0.1.1:8080/cells/11/9","success","201","True","47","text/plain;charset=iso-8859-1",,,"2192","2026-06-07 21:19:10,214"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2201","2026-06-07 21:19:12,194","call_ew0uLMNjlMjPEgpSTLOdWbP3","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2202","2026-06-07 21:19:12,213"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2217","2026-06-07 21:19:13,979","call_YmpEalPjKLYFXuKC62dwkX2Y","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2218","2026-06-07 21:19:14,000"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2233","2026-06-07 21:19:16,018","call_11sOhdEohNFdqdZtqCZ7admH","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2234","2026-06-07 21:19:16,026"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2249","2026-06-07 21:19:18,189","call_MuGNqXf7sPuWtyIY4p5xZ8gk","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2250","2026-06-07 21:19:18,195"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2265","2026-06-07 21:19:20,802","call_1QJ0eZTMRCZFvoY9cyIDkhsT","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2266","2026-06-07 21:19:20,808"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2281","2026-06-07 21:19:23,277","call_ZjHUeB1VmRYsKrMNZw28DTPU","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2282","2026-06-07 21:19:23,283"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2297","2026-06-07 21:19:26,412","call_PaImRfVS7PmXAq4yHlU6uNxk","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2298","2026-06-07 21:19:26,419"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2313","2026-06-07 21:19:28,467","call_YRByNgwupTfdn6kkaf19nYZd","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2314","2026-06-07 21:19:28,475"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2329","2026-06-07 21:19:30,422","call_2KuYmTk7k1E5YMZadRAxu1vE","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2330","2026-06-07 21:19:30,429"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2345","2026-06-07 21:19:32,518","call_dgNTZGd32m5x4pmNlBgix5Am","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2346","2026-06-07 21:19:32,526"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2361","2026-06-07 21:19:34,578","call_63kqob8pasnqOnMGZRJMtRpu","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2362","2026-06-07 21:19:34,584"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2377","2026-06-07 21:19:36,717","call_dfqyR4tbxCQJbCQbaePJDSaa","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2378","2026-06-07 21:19:36,724"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2393","2026-06-07 21:19:38,905","call_mhqWTHVxSTMMSgmoh8clDjTP","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2394","2026-06-07 21:19:38,913"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2409","2026-06-07 21:19:40,927","call_Doj7raqbVtZSweulRrrk2XxA","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2410","2026-06-07 21:19:40,934"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2425","2026-06-07 21:19:43,169","call_7tFwKckfCohr0bjhwhMY79ol","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2426","2026-06-07 21:19:43,175"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2441","2026-06-07 21:19:45,325","call_3CfAyUYIBXRzOp8bHw6JkKlJ","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2442","2026-06-07 21:19:45,334"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2457","2026-06-07 21:19:47,693","call_9edSUyUY27d3DRLI5BfEMCkM","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2458","2026-06-07 21:19:47,701"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2473","2026-06-07 21:19:49,860","call_hfwcC7mBA7VEpqBzT7IwnxAB","http_get","http://127.0.1.1:8080/cells/11/9","success","200","True","1288","text/turtle",,,"2474","2026-06-07 21:19:49,868"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2489","2026-06-07 21:19:52,258","call_h7dDmMNHntDsGZ90toKDEfgH","http_get","http://127.0.1.1:8080/cells/11/10","success","403","False","478","text/turtle",,,"2490","2026-06-07 21:19:52,265"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2505","2026-06-07 21:19:55,289","call_dTTQzdf0PkmAopTQtpksgsCg","http_post","http://127.0.1.1:8080/cells/11/10","success","201","True","48","text/plain;charset=iso-8859-1",,,"2506","2026-06-07 21:19:55,375"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2515","2026-06-07 21:19:58,260","call_ra6lxkKW3ZOOcjFii7VU0mPa","http_get","http://127.0.1.1:8080/cells/11/10","success","200","True","1241","text/turtle",,,"2516","2026-06-07 21:19:58,266"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2531","2026-06-07 21:20:00,341","call_BuWJTRgSPINv4eQos5JbexWR","http_get","http://127.0.1.1:8080/cells/11/10","success","200","True","1241","text/turtle",,,"2532","2026-06-07 21:20:00,346"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2547","2026-06-07 21:20:02,658","call_lqpjLvhusOBknhSPwIjPKrRd","http_get","http://127.0.1.1:8080/cells/11/10","success","200","True","1241","text/turtle",,,"2548","2026-06-07 21:20:02,663"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2563","2026-06-07 21:20:05,578","call_fx9cfCmPJpMXe90SKtx1XBhW","http_get","http://127.0.1.1:8080/cells/11/11","success","403","False","479","text/turtle",,,"2564","2026-06-07 21:20:05,584"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2579","2026-06-07 21:20:08,724","call_xS3XRgQCl6tceixkP8siNlB7","http_post","http://127.0.1.1:8080/cells/11/11","success","201","True","48","text/plain;charset=iso-8859-1",,,"2580","2026-06-07 21:20:08,813"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2589","2026-06-07 21:20:10,668","call_aw8VSkm3T1QpneaEQMruBuPQ","http_get","http://127.0.1.1:8080/cells/11/11","success","200","True","1268","text/turtle",,,"2590","2026-06-07 21:20:10,675"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2605","2026-06-07 21:20:12,783","call_7KVcJvYW9HG0IOVvRWJujcxK","http_get","http://127.0.1.1:8080/cells/11/11","success","200","True","1268","text/turtle",,,"2606","2026-06-07 21:20:12,788"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2621","2026-06-07 21:20:14,936","call_HKJqUHJc8wFrBzVIi80ZYhtY","http_get","http://127.0.1.1:8080/cells/11/11","success","200","True","1268","text/turtle",,,"2622","2026-06-07 21:20:14,942"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2637","2026-06-07 21:20:17,080","call_fki8CDxFCloqJd5bRHHa4Enm","http_get","http://127.0.1.1:8080/cells/11/11","success","200","True","1268","text/turtle",,,"2638","2026-06-07 21:20:17,085"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2653","2026-06-07 21:20:19,322","call_WvLalkeRrw7D61MDYXTRhRtt","http_get","http://127.0.1.1:8080/cells/11/11","success","200","True","1268","text/turtle",,,"2654","2026-06-07 21:20:19,328"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2669","2026-06-07 21:20:21,528","call_THGngTumWU0RGUWGayIJcQ5b","http_get","http://127.0.1.1:8080/cells/11/11","success","200","True","1268","text/turtle",,,"2670","2026-06-07 21:20:21,535"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2685","2026-06-07 21:20:23,963","call_FCckhH5avhSb0WwXZx3Miz0n","http_get","http://127.0.1.1:8080/cells/10/11","success","403","False","479","text/turtle",,,"2686","2026-06-07 21:20:23,970"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2701","2026-06-07 21:20:27,104","call_L4Hcvog0lRGKELjlVL61KPmw","http_post","http://127.0.1.1:8080/cells/10/11","success","201","True","48","text/plain;charset=iso-8859-1",,,"2702","2026-06-07 21:20:27,191"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2711","2026-06-07 21:20:29,178","call_4t6zOBIzYsdDT0CIByxh55nV","http_get","http://127.0.1.1:8080/cells/10/11","success","200","True","1216","text/turtle",,,"2712","2026-06-07 21:20:29,187"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2727","2026-06-07 21:20:31,027","call_VfRCK14rArAuh4J1IXPSgREo","http_get","http://127.0.1.1:8080/cells/10/11","success","200","True","1216","text/turtle",,,"2728","2026-06-07 21:20:31,047"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2743","2026-06-07 21:20:33,036","call_lv0ipzzYWaqmCWomBLja2Wkg","http_get","http://127.0.1.1:8080/cells/10/11","success","200","True","1216","text/turtle",,,"2744","2026-06-07 21:20:33,042"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2759","2026-06-07 21:20:35,339","call_xYaSQ20e89Enci0Men26G0mB","http_get","http://127.0.1.1:8080/cells/12/11","success","403","False","479","text/turtle",,,"2760","2026-06-07 21:20:35,358"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2775","2026-06-07 21:20:38,768","call_ucPb2E50ZbN3CyvMpzpXO22y","http_post","http://127.0.1.1:8080/cells/11/11","success","409","False","453","text/turtle",,,"2776","2026-06-07 21:20:38,798"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2791","2026-06-07 21:20:42,550","call_g3IBq2BPrH6Il4abplfCTMPD","http_get","http://127.0.1.1:8080/cells/11/11","success","403","False","479","text/turtle",,,"2792","2026-06-07 21:20:42,567"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2807","2026-06-07 21:20:44,567","call_dXR8qTAbXK1dl48XPtVrrbGT","http_get","http://127.0.1.1:8080/cells/12/11","success","403","False","479","text/turtle",,,"2808","2026-06-07 21:20:44,596"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2823","2026-06-07 21:20:47,617","call_kMn949KqyEolES5ghl2r91sB","http_post","http://127.0.1.1:8080/cells/12/11","success","403","False","467","text/turtle",,,"2824","2026-06-07 21:20:47,637"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2977","2026-06-07 21:20:54,844","call_KZUwUln6VjwAnqos4zD6I1a6","http_get","http://127.0.1.1:8080/cells/10/11","success","200","True","1216","text/turtle",,,"2978","2026-06-07 21:20:54,870"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","2993","2026-06-07 21:20:56,863","call_pNMYAYbu8FECafYeUpk4JfoB","http_get","http://127.0.1.1:8080/cells/11/11","success","403","False","479","text/turtle",,,"2994","2026-06-07 21:20:56,886"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","3217","2026-06-07 21:21:13,347","call_c10OWpH1My0Zlt2gSfQ9asIs","http_post","http://127.0.1.1:8080/cells/11/11","success","201","True","48","text/plain;charset=iso-8859-1",,,"3218","2026-06-07 21:21:13,456"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","3227","2026-06-07 21:21:15,390","call_vnsldhW606d0i0WYoHOKsaRL","http_get","http://127.0.1.1:8080/cells/11/11","success","200","True","1268","text/turtle",,,"3228","2026-06-07 21:21:15,410"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","3243","2026-06-07 21:21:18,847","call_9P4tPbHAOrIXW9Qfvin38OH9","http_get","http://127.0.1.1:8080/cells/12/11","success","403","False","479","text/turtle",,,"3244","2026-06-07 21:21:18,861"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.log","3259","2026-06-07 21:21:35,021","call_9XHYC4mxdLxa9atSE9TNLlzI","http_post","http://127.0.1.1:8080/cells/12/11","success","201","True","48","text/plain;charset=iso-8859-1",,,"3260","2026-06-07 21:21:35,098"
