"batch_id","run_id","agent_name","graph_name","file","line","timestamp","java_event","prefix","message"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","1","2026-06-07 21:15:25,230","","[JAVA-CCRS]","2026-06-07 21:15:25,230 [JAVA-CCRS] ccrs.core.rdf.CcrsVocabularyLoader: Loading CCRS vocabulary from classpath: ccrs-vocabulary.ttl"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","2","2026-06-07 21:15:25,303","","[JAVA-CCRS]","2026-06-07 21:15:25,303 [JAVA-CCRS] ccrs.core.rdf.CcrsVocabulary: Detected simple pattern: https://kaefer3000.github.io/2021-02-dagstuhl/vocab#green, type=signifier, position=predicate, priority=0.7"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","3","2026-06-07 21:15:25,322","","[JAVA-CCRS]","2026-06-07 21:15:25,322 [JAVA-CCRS] ccrs.core.rdf.CcrsVocabulary: Compiled to FAST PATH: https://example.org/stigmark#stigmergyMarkerPattern"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","4","2026-06-07 21:15:25,326","","[JAVA-CCRS]","2026-06-07 21:15:25,326 [JAVA-CCRS] ccrs.core.rdf.CcrsVocabulary: Detected structural pattern: https://example.org/stigmark#stigmergyMarkerPattern, type=stigmergy, target=target, priority=0.8, mode=FAST PATH"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","5","2026-06-07 21:18:54,006","","[JAVA-CCRS]","2026-06-07 21:18:54,006 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: Creating ContingencyCcrs with default strategies"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","6","2026-06-07 21:18:54,014","","[JAVA-CCRS]","2026-06-07 21:18:54,014 [JAVA-CCRS] ccrs.core.contingency.StrategyRegistry: Registered strategy: retry"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","7","2026-06-07 21:18:54,015","","[JAVA-CCRS]","2026-06-07 21:18:54,015 [JAVA-CCRS] ccrs.core.contingency.StrategyRegistry: Registered strategy: backtrack"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","8","2026-06-07 21:18:54,024","","[JAVA-CCRS]","2026-06-07 21:18:54,024 [JAVA-CCRS] ccrs.core.contingency.StrategyRegistry: Registered strategy: stop"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","9","2026-06-07 21:18:54,078","","[JAVA-CCRS]","2026-06-07 21:18:54,078 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrsFactory: [ContingencyCcrsFactory] Loading strategy provider: ccrs.capabilities.llm.langchain4j.Langchain4jPredictionStrategyProvider"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","10","2026-06-07 21:18:54,449","","[JAVA-CCRS]","2026-06-07 21:18:54,449 [JAVA-CCRS] ccrs.core.contingency.StrategyRegistry: Registered strategy: prediction_llm"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","11","2026-06-07 21:18:54,451","","[JAVA-CCRS]","2026-06-07 21:18:54,451 [JAVA-CCRS] ccrs.capabilities.llm.langchain4j.Langchain4jPredictionStrategyProvider: [Langchain4jProvider] Registered PredictionLlmStrategy"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","12","2026-06-07 21:18:54,462","","[JAVA-CCRS]","2026-06-07 21:18:54,462 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrsFactory: [ContingencyCcrsFactory] Loading strategy provider: ccrs.capabilities.a2a.A2aConsultationStrategyProvider"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","13","2026-06-07 21:18:54,481","","[JAVA-CCRS]","2026-06-07 21:18:54,481 [JAVA-CCRS] ccrs.core.contingency.StrategyRegistry: Registered strategy: consultation"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","14","2026-06-07 21:18:54,505","","[JAVA-CCRS]","2026-06-07 21:18:54,505 [JAVA-CCRS] ccrs.capabilities.a2a.A2aConsultationStrategyProvider: [A2AProvider] Registered A2A ConsultationStrategy"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","15","2026-06-07 21:18:54,700","","[JAVA-CCRS]","2026-06-07 21:18:54,700 [JAVA-CCRS] ccrs.core.contingency.StrategyRegistry: Ordered strategies for evaluation: retry, backtrack, consultation, prediction_llm, stop"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","16","2026-06-07 21:18:54,705","","[JAVA-CCRS]","2026-06-07 21:18:54,705 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Built strategy selection model from 0/25 requested traces, 0 strategy profiles, minimumSamplesPerStrategy=2"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","17","2026-06-07 21:18:54,710","","[JAVA-CCRS]","2026-06-07 21:18:54,710 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [ContingencyCcrs] Strategy evaluation order: retry(default, L1), backtrack(default, L2), consultation(default, L3), prediction_llm(default, L4), stop(default, L0)"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","18","2026-06-07 21:18:54,711","","[JAVA-CCRS]","2026-06-07 21:18:54,711 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Entering escalation level L1 with policy PARALLEL"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","19","2026-06-07 21:18:54,720","","[JAVA-CCRS]","2026-06-07 21:18:54,720 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Selection gate ALLOW retry: no current recovery suggestion exists; currentBest=0.000"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","20","2026-06-07 21:18:54,721","","[JAVA-CCRS]","2026-06-07 21:18:54,721 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.RetryStrategy: [Retry] Not applicable - situation type is UNCERTAINTY"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","21","2026-06-07 21:18:54,722","","[JAVA-CCRS]","2026-06-07 21:18:54,722 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [ContingencyCcrs] Applicability retry L1 -> NOT_APPLICABLE"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","22","2026-06-07 21:18:54,723","ccrs.contingency.strategy.evaluated","[CCRS-EVENT]","2026-06-07 21:18:54,723 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [CCRS-EVENT] event=ccrs.contingency.strategy.evaluated agent_id=react_ccrs_mazeV1_04 strategy_id=retry result_type=none confidence=null action_type=null action_target=null has_opportunistic_guidance=false no_help_reason=null rationale=null evaluation_time_ms=1"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","23","2026-06-07 21:18:54,723","","[JAVA-CCRS]","2026-06-07 21:18:54,723 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Entering escalation level L2 with policy PARALLEL"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","24","2026-06-07 21:18:54,724","","[JAVA-CCRS]","2026-06-07 21:18:54,724 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Selection gate ALLOW backtrack: no current recovery suggestion exists; currentBest=0.000"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","25","2026-06-07 21:18:54,724","","[JAVA-CCRS]","2026-06-07 21:18:54,724 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.BacktrackStrategy: [Backtrack] Situation type not applicable: UNCERTAINTY"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","26","2026-06-07 21:18:54,725","","[JAVA-CCRS]","2026-06-07 21:18:54,725 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [ContingencyCcrs] Applicability backtrack L2 -> NOT_APPLICABLE"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","27","2026-06-07 21:18:54,725","ccrs.contingency.strategy.evaluated","[CCRS-EVENT]","2026-06-07 21:18:54,725 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [CCRS-EVENT] event=ccrs.contingency.strategy.evaluated agent_id=react_ccrs_mazeV1_04 strategy_id=backtrack result_type=none confidence=null action_type=null action_target=null has_opportunistic_guidance=false no_help_reason=null rationale=null evaluation_time_ms=1"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","28","2026-06-07 21:18:54,725","","[JAVA-CCRS]","2026-06-07 21:18:54,725 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Entering escalation level L3 with policy PARALLEL"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","29","2026-06-07 21:18:54,726","","[JAVA-CCRS]","2026-06-07 21:18:54,726 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Selection gate ALLOW consultation: no current recovery suggestion exists; currentBest=0.000"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","30","2026-06-07 21:18:54,732","","[JAVA-CCRS]","2026-06-07 21:18:54,732 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/9 with 3 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","31","2026-06-07 21:18:54,732","","[JAVA-CCRS]","2026-06-07 21:18:54,732 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/9 with 3 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","32","2026-06-07 21:18:54,733","","[JAVA-CCRS]","2026-06-07 21:18:54,733 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/9 with 3 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","33","2026-06-07 21:18:54,733","","[JAVA-CCRS]","2026-06-07 21:18:54,733 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/8 with 9 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","34","2026-06-07 21:18:54,733","","[JAVA-CCRS]","2026-06-07 21:18:54,733 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Encountered peer candidate via maze:contains: http://127.0.1.1:8080/agents/react_ccrs_mazeV1_04"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","35","2026-06-07 21:18:54,733","","[JAVA-CCRS]","2026-06-07 21:18:54,733 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Filtering self candidate http://127.0.1.1:8080/agents/react_ccrs_mazeV1_04 for agentId=react_ccrs_mazeV1_04"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","36","2026-06-07 21:18:54,733","","[JAVA-CCRS]","2026-06-07 21:18:54,733 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Skipping non-consultable candidate: http://127.0.1.1:8080/agents/react_ccrs_mazeV1_04"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","37","2026-06-07 21:18:54,734","","[JAVA-CCRS]","2026-06-07 21:18:54,734 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/9 with 3 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","38","2026-06-07 21:18:54,734","","[JAVA-CCRS]","2026-06-07 21:18:54,734 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/maze with 8 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","39","2026-06-07 21:18:54,734","","[JAVA-CCRS]","2026-06-07 21:18:54,734 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/maze with 8 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","40","2026-06-07 21:18:54,734","","[JAVA-CCRS]","2026-06-07 21:18:54,734 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/9 with 3 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","41","2026-06-07 21:18:54,734","","[JAVA-CCRS]","2026-06-07 21:18:54,734 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/9 with 3 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","42","2026-06-07 21:18:54,735","","[JAVA-CCRS]","2026-06-07 21:18:54,735 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Inspecting interaction from http://127.0.1.1:8080/cells/11/8 with 9 perceived triples"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","43","2026-06-07 21:18:54,735","","[JAVA-CCRS]","2026-06-07 21:18:54,735 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Encountered peer candidate via maze:contains: http://127.0.1.1:8080/agents/react_ccrs_mazeV1_04"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","44","2026-06-07 21:18:54,735","","[JAVA-CCRS]","2026-06-07 21:18:54,735 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Filtering self candidate http://127.0.1.1:8080/agents/react_ccrs_mazeV1_04 for agentId=react_ccrs_mazeV1_04"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","45","2026-06-07 21:18:54,735","","[JAVA-CCRS]","2026-06-07 21:18:54,735 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Skipping non-consultable candidate: http://127.0.1.1:8080/agents/react_ccrs_mazeV1_04"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","46","2026-06-07 21:18:54,736","","[JAVA-CCRS]","2026-06-07 21:18:54,736 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Recent agent candidates: []"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","47","2026-06-07 21:18:54,736","","[JAVA-CCRS]","2026-06-07 21:18:54,736 [JAVA-CCRS] ccrs.core.contingency.strategies.social.ConsultationStrategy: [Consultation] Not applicable - no consultation target discovered in context"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","48","2026-06-07 21:18:54,737","","[JAVA-CCRS]","2026-06-07 21:18:54,737 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [ContingencyCcrs] Applicability consultation L3 -> NOT_APPLICABLE"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","49","2026-06-07 21:18:54,737","ccrs.contingency.strategy.evaluated","[CCRS-EVENT]","2026-06-07 21:18:54,737 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [CCRS-EVENT] event=ccrs.contingency.strategy.evaluated agent_id=react_ccrs_mazeV1_04 strategy_id=consultation result_type=none confidence=null action_type=null action_target=null has_opportunistic_guidance=false no_help_reason=null rationale=null evaluation_time_ms=11"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","50","2026-06-07 21:18:54,737","","[JAVA-CCRS]","2026-06-07 21:18:54,737 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Entering escalation level L4 with policy PARALLEL"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","51","2026-06-07 21:18:54,738","","[JAVA-CCRS]","2026-06-07 21:18:54,738 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [StrategySelectionPolicy] Selection gate ALLOW prediction_llm: no current recovery suggestion exists; currentBest=0.000"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","52","2026-06-07 21:18:54,740","","[JAVA-CCRS]","2026-06-07 21:18:54,740 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] Applicable - LLM available with sufficient context"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","53","2026-06-07 21:18:54,740","","[JAVA-CCRS]","2026-06-07 21:18:54,740 [JAVA-CCRS] ccrs.core.contingency.ContingencyCcrs: [ContingencyCcrs] Applicability prediction_llm L4 -> APPLICABLE"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","54","2026-06-07 21:18:54,740","","[JAVA-CCRS]","2026-06-07 21:18:54,740 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] Evaluating LLM prediction strategy"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","55","2026-06-07 21:18:54,778","","[JAVA-CCRS]","2026-06-07 21:18:54,778 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] Prepared context map with 8 entries"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","56","2026-06-07 21:18:54,782","","[JAVA-CCRS]","2026-06-07 21:18:54,782 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] Calling LLM for prediction..."
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","57","2026-06-07 21:18:54,782","","[JAVA-CCRS]","2026-06-07 21:18:54,782 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] Full LLM request:"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","1218","2026-06-07 21:19:06,947","","[JAVA-CCRS]","2026-06-07 21:19:06,947 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] Full LLM response:"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","1220","2026-06-07 21:19:06,949","","[JAVA-CCRS]","2026-06-07 21:19:06,949 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] LLM suggests action 'post' to 'http://127.0.1.1:8080/cells/11/9' (confidence=0.95)"
"react-ccrs-mazeV1-04-latest","001-ccrs","react_ccrs_mazeV1_04","graph_ccrs","react_ccrs_mazeV1_04_20260607_211522.java.log","1221","2026-06-07 21:19:06,949","","[JAVA-CCRS]","2026-06-07 21:19:06,949 [JAVA-CCRS] ccrs.core.contingency.strategies.internal.prediction.PredictionLlmStrategy: [PredictionLLM] Returning suggestion: post to 'http://127.0.1.1:8080/cells/11/9' (confidence=0.95)"
